customer_id,total_spent,purchase_count,customer_lifespan_days,is_new_customer,is_active,churned,region,signup_date
472,351.33986000795636,15,315,False,True,False,West,2023-06-26
473,2513.4233655000176,5,915,False,True,False,North,2023-02-21
474,2266.324469930628,19,426,False,False,False,East,2023-03-20
475,1738.5657770448684,14,55,False,True,False,East,2023-11-18
476,2033.4043450627266,17,342,False,True,False,South,2023-03-05
477,2696.7088759581416,18,155,False,False,False,North,2023-01-08
478,890.7000561030773,3,840,True,True,False,East,2023-08-02
479,2902.7798035896044,2,217,True,True,False,East,2023-01-25
480,4046.6184135699327,1,727,True,True,True,South,2023-09-13
481,3824.7885559717793,10,839,False,True,True,North,2023-08-31
482,854.1095329994911,19,745,False,True,False,East,2023-07-17
483,831.3224017332221,17,479,False,True,False,West,2023-04-04
484,1414.0544019500753,12,552,True,True,True,West,2023-07-26
485,1869.2661590710823,1,1015,False,True,False,South,2023-01-15
486,2101.4323489015646,12,687,False,True,False,South,2023-06-27
487,3430.5163624833917,17,626,False,True,False,South,2023-03-16
488,377.7341176125935,3,129,False,True,False,South,2023-04-14
489,269.8962507077253,11,645,False,False,False,East,2023-10-21
490,2020.3617584251542,17,977,False,True,False,North,2023-06-17
491,3516.1020914761043,3,585,False,True,False,South,2023-04-25
492,1047.8331804867646,8,307,False,True,False,South,2023-02-08
493,3243.3719581556334,4,520,True,False,True,East,2023-12-30
494,1373.1578759074673,7,284,True,False,False,South,2023-09-30
495,4441.82193318623,14,410,False,True,False,South,2023-05-15
496,4488.880726906421,14,921,True,True,False,North,2023-08-20
497,1556.7073009784997,4,571,False,True,False,West,2023-02-08
498,1226.9693944198784,16,854,True,True,False,South,2023-10-18
499,2115.389463124533,1,908,False,True,True,East,2023-11-03
500,1278.6047673827288,17,310,False,False,False,North,2023-02-16
501,3394.680832129348,10,802,False,True,True,East,2023-02-05
502,4147.7169542865995,16,872,False,True,False,North,2023-11-16
503,3398.151441464963,16,748,False,True,False,North,2023-04-05
504,4139.317191521812,8,357,False,True,False,South,2023-12-27
505,2045.2615948166233,7,240,True,False,False,South,2023-01-13
506,865.9531564734182,6,756,False,False,False,South,2023-05-26
507,3715.9596422482014,16,952,True,True,False,West,2023-03-06
508,1866.325075193614,16,581,False,True,False,West,2023-08-16
509,3389.227043622749,7,55,False,True,False,East,2023-08-30
510,1426.1553157106518,9,56,False,True,False,South,2023-01-08
511,498.0252105526961,14,731,False,True,True,West,2023-10-31
512,4963.650797890041,11,711,False,True,True,South,2023-12-07
513,865.3873888599364,14,442,False,False,True,West,2023-02-12
514,4943.262870421057,7,196,False,True,False,West,2023-09-01
515,4888.671669575591,1,198,False,False,False,North,2023-06-30
516,3989.708709149394,13,258,False,True,False,South,2023-03-26
517,3331.172514201788,3,396,False,False,False,South,2023-06-04
518,2931.254546230315,4,557,False,True,True,West,2023-10-02
519,4343.8975723513895,11,820,False,True,False,South,2023-01-23
520,1518.253655935491,2,553,False,True,False,West,2023-04-25
521,2391.6379411758976,14,135,False,False,True,South,2023-11-02
522,3135.0108498958593,12,761,False,True,False,North,2023-10-26
523,2114.8333317605066,17,994,True,True,False,South,2023-04-09
524,2194.683625042313,12,162,False,True,False,North,2023-04-14
525,1718.3948707602135,12,563,False,True,False,East,2023-02-20
526,2864.7359017542267,1,1004,False,True,False,South,2023-12-28
527,4267.815187274068,13,298,False,False,True,South,2023-04-22
528,1087.4890522309329,14,702,False,True,False,South,2023-09-01
529,4678.721889891863,2,820,True,True,False,North,2023-06-18
530,3476.5295033663256,12,47,False,True,False,South,2023-03-13
531,4134.038742132148,16,146,False,True,False,South,2023-05-19
532,2825.334393887057,4,827,True,True,False,West,2023-12-02
533,3919.631836977911,8,580,True,True,False,East,2023-08-19
534,179.38194696338934,2,958,False,True,False,North,2023-08-27
535,4110.064081419723,10,782,False,True,False,West,2023-09-10
536,296.68040951829596,9,451,False,False,False,North,2023-02-18
537,4460.575544178027,15,675,True,True,False,West,2023-10-30
538,4960.617461469352,13,587,True,True,False,East,2023-03-13
539,1540.9305646662112,17,79,False,True,False,West,2023-09-20
540,1130.560925800389,16,707,False,True,False,North,2023-11-18
541,3850.2804829043994,2,135,False,True,True,South,2023-08-10
542,1339.8290705092409,14,687,False,True,False,South,2023-03-18
543,4341.255677543797,3,1017,True,False,False,East,2023-03-03
544,603.9287015716359,12,871,False,True,False,North,2023-06-06
545,717.1804622588554,8,475,True,True,False,North,2023-10-21
546,4897.842619993016,2,99,False,True,False,North,2023-05-05
547,3401.810601523023,4,179,False,True,False,East,2023-08-17
548,4249.747399701869,14,803,True,True,False,South,2023-12-06
549,1689.2139490224383,16,973,True,True,False,West,2023-06-10
550,3414.7703726509617,19,484,True,True,False,East,2023-01-29
551,3011.7849538121263,2,975,False,True,False,West,2023-04-24
552,3055.4355886024405,12,630,False,True,False,South,2023-03-20
553,3444.409051734836,14,682,True,True,False,East,2023-01-23
554,2919.259948332583,6,754,False,True,True,South,2023-04-16
555,2202.4056095830633,13,262,True,True,True,West,2023-05-11
556,1452.0212024646796,4,280,False,False,False,North,2023-12-23
557,3866.04852147469,18,108,False,True,False,North,2023-06-22
558,1208.7349070156124,12,927,False,True,False,West,2023-09-21
559,3492.5361001566293,19,950,False,False,False,North,2023-12-08
560,1243.3308309817005,8,810,False,True,False,West,2023-10-12
561,3164.117832776824,7,255,False,True,False,East,2023-01-02
562,3760.6835089322417,16,1087,False,True,False,East,2023-08-21
563,1171.6980556420422,19,832,False,True,False,East,2023-09-08
564,393.7221742204106,6,771,True,False,False,North,2023-11-17
565,741.771340671453,11,160,True,False,True,South,2023-04-18
566,3069.3851396280247,5,1052,False,True,False,North,2023-10-03
567,4262.287390506104,16,661,False,True,False,North,2023-06-29
568,320.4844240535794,7,867,False,True,False,South,2023-08-01
569,3697.3411693040666,5,788,False,True,False,South,2023-10-20
570,1772.4613651552554,11,733,False,True,False,South,2023-03-13
571,2444.7890126056604,15,526,False,True,True,South,2023-10-10
572,4651.411794243271,3,352,False,True,False,North,2023-06-24
573,1726.6603732056428,5,644,False,True,False,West,2023-05-03
574,2380.1509763034815,5,358,False,True,False,East,2023-08-15
575,167.0438323273374,9,162,True,True,False,West,2023-10-28
576,499.833728023708,15,864,False,False,True,North,2023-03-24
577,1367.0987965604418,3,680,False,True,True,South,2023-09-10
578,236.47598002326458,6,150,False,False,False,East,2023-05-26
579,3193.73909763643,17,635,True,True,False,East,2023-04-30
580,2189.3519483279506,8,994,True,True,True,West,2023-03-06
581,2785.911493367308,11,158,False,True,False,North,2023-10-08
582,955.7712108920148,6,58,False,True,True,North,2023-10-10
583,1550.066944239419,8,751,False,True,False,North,2023-04-16
584,3352.739926778353,10,362,False,True,True,East,2023-10-27
585,4829.983345788959,3,973,False,True,False,West,2023-04-17
586,347.0421906508251,14,1077,False,True,False,East,2023-02-05
587,4462.883172190804,14,385,True,True,False,East,2023-05-27
588,2926.7178864249213,10,168,False,True,True,South,2023-09-19
589,2863.2058771025563,12,58,False,True,False,West,2023-06-08
590,2551.3648225180254,6,960,True,False,False,South,2023-09-22
591,440.0310209304986,12,525,False,True,False,North,2023-07-21
592,540.3965735071872,14,1043,False,True,False,East,2023-06-04
593,3044.4688277295218,2,684,False,True,False,West,2023-01-13
594,1770.6970000342358,9,857,False,True,True,North,2023-10-24
595,4594.613526230635,10,380,False,True,False,West,2023-11-18
596,2092.293633061414,17,583,True,True,False,East,2023-03-26
597,802.0791476429413,17,328,False,True,False,West,2023-10-07
598,3602.1222841599765,3,93,False,True,True,North,2023-09-02
599,1537.4317650609482,19,784,False,True,False,South,2023-10-27
600,2674.8045060438767,1,799,False,True,False,East,2023-12-28
601,3519.3806489753333,12,863,True,False,True,South,2023-12-20
602,4511.294144890145,7,195,True,True,False,East,2023-11-12
603,3981.736854528213,4,535,False,True,True,North,2023-01-09
604,3414.169232576348,10,822,True,True,False,East,2023-09-04
605,3430.2025937362037,13,862,False,True,True,South,2023-11-08
606,4735.030755757224,2,887,False,False,False,East,2023-10-05
607,1549.5380777330265,10,835,False,False,False,North,2023-08-26
608,105.4492615613183,4,790,False,True,False,East,2023-07-22
609,1432.5773410511736,18,862,False,True,False,South,2023-09-04
610,1167.6677601710455,5,312,False,True,True,North,2023-08-23
611,3342.989467058591,19,408,True,True,False,South,2023-03-22
612,3205.1868388510925,2,227,True,True,False,East,2023-12-22
613,3007.9607752531465,12,1044,True,False,False,West,2023-01-13
614,179.59287172632315,17,1053,False,False,False,South,2023-11-23
615,3671.0124668081726,10,585,True,False,False,East,2023-01-16
616,1685.2990211789086,2,385,False,True,False,West,2023-02-14
617,3358.7743461324926,6,1070,False,True,False,West,2023-11-17
618,2827.234299660551,8,668,False,True,False,North,2023-05-19
619,1779.381534596745,19,408,True,True,False,West,2023-11-22
620,759.423708810128,11,709,False,True,False,South,2023-05-28
621,562.6525985363567,12,535,True,True,False,South,2023-12-21
622,4174.4398322498955,9,928,False,True,False,West,2023-08-24
623,4600.147956199634,2,105,False,False,False,East,2023-07-10
624,3283.961429145068,8,260,False,False,True,South,2023-04-11
625,606.8271628163685,11,991,False,False,False,South,2023-04-15
626,2069.9333627523793,4,331,True,False,False,North,2023-09-07
627,3671.8020805152705,10,755,False,True,False,East,2023-04-04
628,3921.122331649334,16,244,False,True,False,West,2023-08-08
629,679.2712492263341,8,98,False,True,False,East,2023-10-25
630,100.15052234237383,4,422,False,True,False,North,2023-12-05
631,3589.4715248149646,10,296,False,False,False,North,2023-05-13
632,1847.3212623324075,12,640,False,False,False,East,2023-12-27
633,1346.9585249294753,14,1038,False,True,False,North,2023-06-04
634,163.19760196867466,16,991,False,True,False,North,2023-01-28
635,2747.4670931313485,18,757,False,True,False,North,2023-10-09
636,4270.63860358731,12,702,False,True,False,East,2023-04-26
637,4792.39506673568,18,452,False,False,False,North,2023-11-01
638,2872.1502580051174,7,144,True,True,False,West,2023-08-22
639,2620.8605059254814,7,249,True,True,False,West,2023-01-01
640,516.7762888972813,9,60,False,True,False,South,2023-12-14
641,2789.4767275587387,1,646,False,True,False,West,2023-08-28
642,1961.8974869304336,6,568,False,True,False,South,2023-02-27
643,3074.962876329527,6,768,True,False,False,East,2023-12-01
644,2004.7591045950787,12,1055,True,True,False,North,2023-07-02
645,1277.465704906797,12,900,False,True,False,West,2023-12-03
646,565.3298486190449,10,130,False,True,False,South,2023-01-26
647,1643.100378485589,6,721,True,True,False,East,2023-03-18
648,573.5596880099862,17,970,False,False,False,South,2023-08-05
649,966.7950590375212,19,370,False,True,False,North,2023-11-24
650,4937.947177039775,18,890,False,True,False,West,2023-11-21
651,2276.107428842431,6,1073,False,True,False,East,2023-09-19
652,2706.171655874581,19,67,False,True,False,South,2023-01-23
653,4380.730790812355,10,689,False,True,False,East,2023-09-01
654,4978.2876124043705,8,957,False,True,False,South,2023-06-07
655,2955.3008017889397,6,1079,True,False,False,South,2023-07-25
656,4081.121723116441,7,483,False,True,False,North,2023-11-06
657,1702.0110192497089,1,766,False,True,False,North,2023-03-28
658,1598.1453914917265,18,848,False,True,False,South,2023-09-24
659,2073.248232873345,12,802,False,True,False,West,2023-05-14
660,3395.2855871008805,16,42,False,False,False,East,2023-09-24
661,3442.739277349984,10,944,False,True,False,East,2023-11-29
662,1644.673229782309,10,950,True,True,False,North,2023-09-25
663,752.7286282694806,14,854,False,False,True,West,2023-02-22
664,3198.741656680992,10,400,False,True,False,South,2023-04-09
665,728.7967247249461,10,361,False,True,False,North,2023-09-04
666,2934.613290323717,11,290,False,True,False,South,2023-02-05
667,3497.768427475914,2,726,False,True,False,South,2023-01-28
668,3532.996332332813,8,716,True,True,True,North,2023-08-08
669,3792.013342232024,7,979,False,True,True,West,2023-04-12
670,4377.011165671756,8,416,False,True,False,East,2023-09-20
671,2549.7990606274634,1,850,False,False,False,North,2023-09-28
672,3678.221028694899,2,497,False,True,False,West,2023-08-12
673,3133.9464032926,18,98,False,True,False,South,2023-05-19
674,1014.5357050086445,15,229,False,True,False,North,2023-10-07
675,225.87925986010003,1,245,False,False,False,East,2023-10-13
676,1494.2527898169756,5,241,True,True,False,East,2023-09-07
677,2270.865161054335,2,537,False,True,True,South,2023-11-18
678,3123.8191277004157,3,45,True,True,False,North,2023-11-13
679,4264.800719465707,19,913,True,True,False,East,2023-03-19
680,1061.6040118602116,18,361,True,False,False,North,2023-10-24
681,715.1939705025378,18,746,False,True,False,East,2023-12-04
682,4821.051742624205,14,580,False,True,False,South,2023-11-03
683,629.4183409443948,8,971,True,True,True,South,2023-12-17
684,2444.606243525227,12,285,True,True,False,North,2023-01-13
685,2969.262271087179,10,1021,False,False,False,West,2023-12-12
686,2752.7346624464476,17,757,True,True,False,West,2023-03-23
687,521.5575694614217,11,909,False,True,False,South,2023-01-09
688,379.4318786177349,2,844,True,True,False,East,2023-08-01
689,616.8687945590748,4,678,False,True,False,West,2023-02-17
690,2969.3796509758013,1,1029,False,True,True,South,2023-02-18
691,2767.2899494081735,15,500,False,True,False,East,2023-11-05
692,1245.3298809800467,13,719,False,True,True,East,2023-02-09
693,3225.0932950433985,8,729,False,True,False,West,2023-12-29
694,4118.330760072682,4,536,True,True,False,South,2023-10-07
695,303.73690324830943,10,1021,False,True,False,East,2023-08-14
696,2540.836723385408,19,1039,False,True,False,East,2023-04-18
697,3477.6210193031825,18,833,True,False,True,North,2023-09-02
698,1336.3284426414666,5,860,True,True,True,North,2023-09-12
699,1608.0774359364307,19,243,False,True,False,West,2023-02-02
700,3106.8257246479807,16,198,True,True,False,North,2023-01-23
701,4499.882937874311,1,1007,False,True,False,South,2023-11-29
702,4068.629659484207,12,175,False,False,True,West,2023-02-23
703,2957.338073587959,2,545,False,False,False,West,2023-11-05
704,3678.086417010521,8,482,False,True,False,North,2023-02-18
705,1887.6301040182136,18,89,False,True,False,East,2023-03-19
706,3240.731087683913,16,557,True,False,False,South,2023-12-02
707,2384.289796525029,5,1053,False,True,False,South,2023-12-24
708,1030.6870686420484,13,503,True,True,False,South,2023-05-02
709,3538.5175419985603,19,786,False,True,True,West,2023-12-25
710,2826.6767230092278,3,811,False,False,False,South,2023-03-31
711,1857.2457515725978,8,462,True,False,False,East,2023-12-12
712,4565.5620313852905,12,430,False,True,False,East,2023-07-12
713,202.577177350993,2,86,True,True,False,North,2023-09-01
714,1647.2884411225305,11,1032,False,False,False,South,2023-05-29
715,378.7188491104681,12,215,False,True,False,West,2023-05-26
716,3855.983849485973,18,427,False,True,False,North,2023-11-12
717,3540.3265251575835,13,634,True,True,False,East,2023-05-21
718,1723.6258718079534,5,817,False,True,False,South,2023-10-13
719,3410.748220814658,12,187,False,True,False,East,2023-12-05
720,2040.0924083601542,2,618,False,True,True,North,2023-04-21
721,3805.643577969928,5,495,False,False,False,East,2023-04-18
722,2325.49994740986,7,475,True,True,False,South,2023-10-08
723,2120.170666375161,12,830,False,True,False,South,2023-02-19
724,4680.176585892675,16,958,False,True,False,North,2023-01-14
725,1329.3075894644312,8,46,False,True,False,South,2023-05-14
726,690.1919659831706,9,760,False,True,False,East,2023-03-17
727,2964.261254971345,15,355,False,True,False,East,2023-03-25
728,4849.676880192476,5,1024,False,False,False,West,2023-12-09
729,1951.4121472632146,13,642,True,True,False,West,2023-06-07
730,403.98014178102943,5,575,True,True,False,West,2023-10-13
731,1762.5958098168805,11,625,False,True,False,East,2023-11-10
732,2579.0651061658364,10,950,False,False,False,East,2023-04-04
733,893.4227324978472,13,871,False,True,False,North,2023-10-24
734,3324.700868476811,9,373,False,True,False,West,2023-04-04
735,4988.972006149983,14,888,False,True,False,East,2023-02-26
736,2313.523432309075,18,474,True,False,False,North,2023-06-13
737,1838.1699279780419,15,251,False,True,False,East,2023-11-16
738,2063.4504174888866,10,621,False,True,False,North,2023-04-08
739,664.2162741364856,7,1060,True,True,False,West,2023-01-16
740,4428.0406469884965,8,1047,True,True,False,West,2023-12-10
741,2132.6457120546247,3,45,False,True,True,West,2023-03-19
742,1997.6446159817224,15,553,True,True,False,East,2023-12-12
743,3332.4823373593244,16,832,False,True,False,East,2023-03-13
744,2265.963762562505,4,50,True,True,False,North,2023-09-27
745,3276.3439971584457,6,257,False,True,False,South,2023-10-14
746,401.0868216408588,1,1037,False,True,True,South,2023-03-07
747,4087.2443842389143,4,838,False,False,False,West,2023-03-09
748,4708.469369109072,11,433,True,False,False,South,2023-07-12
749,3278.950392180991,12,466,True,True,False,West,2023-02-24
750,4777.373051408173,5,858,False,True,False,North,2023-06-17
751,842.0183404128202,16,963,False,True,False,South,2023-01-25
752,2439.3393284537333,13,288,True,False,False,South,2023-05-11
753,3048.8529963326914,13,132,True,True,False,West,2023-11-21
754,2950.5095723638146,17,1022,False,True,False,North,2023-04-12
755,2067.162717536312,7,798,False,True,False,South,2023-10-09
756,1756.6136058946809,8,842,True,False,False,South,2023-10-23
757,721.4377104970521,13,255,True,True,True,South,2023-10-21
758,2019.538007755163,16,972,False,True,False,North,2023-09-20
759,897.0379940168772,4,492,False,True,True,North,2023-04-30
760,3698.39181481187,8,266,False,True,True,South,2023-08-19
761,1123.2715839234909,16,1079,False,True,False,West,2023-10-18
762,386.96999589421586,10,535,True,True,False,West,2023-06-10
763,2806.5940753044483,12,843,False,True,True,South,2023-06-10
764,3016.625690325068,12,796,False,False,False,North,2023-03-19
765,4372.374000274477,5,663,False,True,False,South,2023-02-07
766,2927.209900846641,16,1020,False,True,False,North,2023-01-28
767,1792.856183244884,1,647,True,True,False,South,2023-04-10
768,4034.7582194789707,9,302,False,True,False,North,2023-10-21
769,2747.366576618363,12,261,False,False,False,East,2023-05-04
770,488.4733946928395,5,797,False,True,False,West,2023-04-02
771,2872.6677455349086,3,525,False,True,True,East,2023-09-12
772,4549.2908725661455,5,1077,True,False,False,West,2023-04-07
773,2041.9318649412808,2,531,False,False,False,North,2023-01-06
774,1551.9964293090204,14,54,False,False,False,East,2023-06-18
775,803.0003393882982,2,317,False,True,False,West,2023-09-28
776,842.0830574832509,13,367,False,True,False,South,2023-04-18
777,2220.5802732749125,7,1090,False,True,False,North,2023-10-26
778,3018.8311383914947,10,166,False,True,False,North,2023-02-16
779,495.0154853310486,13,537,True,True,False,South,2023-04-09
780,4703.886086223312,16,256,True,True,False,South,2023-01-14
781,3800.15472548146,14,349,False,True,False,West,2023-07-13
782,2974.457199589947,11,945,True,True,True,North,2023-06-06
783,4159.349487601055,10,115,False,True,False,West,2023-06-03
784,492.9151083793551,6,955,False,True,False,South,2023-04-25
785,2436.5105008923097,4,82,False,True,False,North,2023-09-15
786,3187.456321622151,1,889,True,False,False,South,2023-05-25
787,4160.399239979617,7,896,False,True,False,West,2023-10-18
788,3939.000844241412,9,462,True,True,False,West,2023-01-10
789,1457.6393235956582,8,1028,False,False,False,West,2023-08-02
790,4710.312830840101,5,129,False,True,False,North,2023-08-21
791,709.2946230112648,19,1019,False,False,False,South,2023-06-20
792,4388.154731243645,10,628,False,True,False,South,2023-01-21
793,4857.6072230626305,11,432,True,True,False,West,2023-01-15
794,968.0522637908653,15,425,False,True,False,West,2023-05-06
795,3638.123714598548,6,444,True,True,False,West,2023-12-07
796,297.39904201219247,15,968,False,False,False,West,2023-12-07
797,2086.5718431818595,5,706,True,True,False,East,2023-08-01
798,2629.7881660686025,19,492,False,True,False,East,2023-07-07
799,2945.161606957207,19,570,False,True,False,East,2023-06-21
800,4686.092516417942,10,113,False,True,False,West,2023-09-04
801,3394.028367741554,12,300,False,True,False,West,2023-01-05
802,2458.2619609742615,4,273,False,True,False,South,2023-08-19
803,4067.4076777028577,18,417,True,True,False,North,2023-07-20
804,4757.610822676604,16,243,False,True,False,South,2023-05-29
805,208.12412854322514,8,847,True,True,False,East,2023-03-13
806,4914.354234054589,4,88,False,True,False,South,2023-08-14
807,522.0474814120337,12,912,False,True,False,West,2023-03-15
808,4090.4952184169306,2,872,False,False,False,East,2023-11-03
809,1473.6402875019212,4,953,False,True,False,East,2023-06-18
810,747.6803229939716,5,152,False,True,False,North,2023-09-06
811,2255.292634597791,3,468,False,True,True,North,2023-10-07
812,3255.3872392933063,9,1051,True,True,False,East,2023-06-01
813,1966.6640406150275,18,591,False,True,False,East,2023-08-12
814,367.3705005852249,11,147,False,True,False,South,2023-08-13
815,3037.359584327711,3,934,False,True,False,East,2023-02-07
816,4521.776052942306,2,424,False,True,True,West,2023-02-13
817,1977.7552931415332,9,905,True,True,False,South,2023-07-04
818,1160.0306103910525,14,964,False,True,False,West,2023-08-29
819,2268.6289950707956,4,981,False,True,False,West,2023-11-27
820,336.97728413902627,9,104,True,True,False,West,2023-12-17
821,4120.389163953347,13,324,True,False,False,East,2023-07-29
822,4149.0699736559145,18,50,False,True,False,North,2023-01-23
823,2981.202270805179,15,1068,False,True,False,North,2023-05-04
824,1830.2041557981086,10,589,False,True,False,West,2023-03-27
825,4018.9384857843384,16,401,False,False,False,East,2023-02-12
826,2817.9664214629993,12,847,False,True,False,South,2023-02-09
827,4147.068311895079,5,875,True,True,False,West,2023-10-30
828,3194.148083656801,2,550,False,True,False,South,2023-06-18
829,3943.586818742707,10,400,True,True,True,South,2023-06-24
830,3032.9586667670237,1,130,False,True,False,East,2023-01-20
831,2129.2912342567643,7,690,False,True,False,East,2023-04-19
832,4793.934713638074,17,997,False,False,False,North,2023-07-12
833,2751.4577419063394,16,272,False,True,False,North,2023-09-01
834,3064.938640848638,3,782,False,True,False,East,2023-11-20
835,1180.3894331322713,14,541,True,False,False,West,2023-10-07
836,3165.688868193655,10,878,False,True,False,North,2023-08-16
837,2900.8774824664247,7,584,True,False,True,South,2023-02-05
838,1005.7081499404222,17,255,False,True,False,West,2023-02-14
839,391.9767770304042,6,243,False,True,False,South,2023-01-28
840,3061.3606666023784,4,747,False,True,True,East,2023-06-03
841,3842.0921198165706,17,96,False,True,False,South,2023-01-23
842,2664.6667175178404,9,425,False,True,False,West,2023-07-26
843,1211.185864066264,4,641,True,False,False,East,2023-04-01
844,3365.957685795871,7,1065,False,False,False,West,2023-12-25
845,492.518060387051,2,799,False,True,False,South,2023-02-07
846,2264.9851535295775,17,436,False,True,False,West,2023-08-16
847,900.497116152259,8,954,False,True,True,East,2023-07-21
848,1003.8493501934284,15,676,False,False,True,South,2023-12-16
849,1091.240350875198,15,251,False,True,False,South,2023-11-05
850,1994.8645795154916,8,683,True,True,False,North,2023-09-11
851,350.63600753994837,16,457,False,True,False,North,2023-02-07
852,2049.187860552581,19,1006,False,True,False,West,2023-08-09
853,2607.366490862034,11,1035,False,False,False,North,2023-07-06
854,2468.1419963349936,2,400,False,True,False,North,2023-02-12
855,1975.6420919748987,17,879,True,True,False,North,2023-12-25
856,4211.8183795466875,16,885,True,True,False,North,2023-04-24
857,812.1007928604702,15,258,True,True,False,East,2023-09-17
858,2577.9140445287326,13,309,False,True,False,East,2023-01-05
859,404.002943087116,15,1004,True,True,False,North,2023-03-09
860,448.66282650175776,4,787,False,True,False,West,2023-08-16
861,2911.942663417772,16,1077,False,True,False,East,2023-05-03
862,2873.4902819503227,12,350,False,True,False,North,2023-06-22
863,4402.3642129378395,4,303,False,True,False,East,2023-12-02
864,2833.5810107343586,3,585,True,True,False,South,2023-06-02
865,4802.975999983766,17,873,True,True,False,East,2023-09-24
866,338.60475715965583,18,697,False,True,False,East,2023-06-06
867,580.2376554256311,18,1029,True,True,False,West,2023-06-11
868,315.9227216948688,17,409,False,True,False,East,2023-08-02
869,1007.8565666343461,12,740,False,True,False,West,2023-01-26
870,2752.2235436142228,4,775,False,False,True,South,2023-10-19
871,3263.3036889943974,12,704,True,True,False,North,2023-07-08
872,323.3672739484771,15,145,False,True,False,West,2023-05-02
873,4735.257360243437,16,634,True,True,False,East,2023-08-18
874,4226.610345586867,5,408,False,True,False,East,2023-02-28
875,1553.4011625697563,15,495,False,False,False,West,2023-04-06
876,478.218898109693,17,309,False,True,False,South,2023-09-19
877,932.4466587733806,18,647,False,False,False,North,2023-12-20
878,722.0276273993661,5,147,False,False,False,East,2023-11-08
879,704.0905185648396,13,338,False,False,False,South,2023-05-16
880,2640.9522744620963,19,129,False,False,False,North,2023-12-16
881,1304.6524682176614,13,290,True,False,True,North,2023-10-10
882,1854.884610992808,18,1022,False,True,False,East,2023-04-30
883,4948.57613358318,14,315,False,True,False,West,2023-01-25
884,3453.139819734189,4,357,True,True,False,East,2023-12-08
885,4750.005268530306,4,92,True,True,False,East,2023-05-26
886,798.5271196622664,19,716,True,False,False,East,2023-01-12
887,1972.4834266795895,13,767,True,True,False,South,2023-03-28
888,2818.185836083536,12,1060,False,False,False,West,2023-04-19
889,476.11450325481627,7,668,False,False,False,South,2023-12-11
890,120.51847377699355,12,965,False,True,False,East,2023-09-23
891,3385.128235604896,4,505,False,True,False,West,2023-08-10
892,3244.915632327033,2,82,False,True,False,North,2023-03-15
893,2112.865168998098,2,783,True,True,False,West,2023-11-29
894,2499.25597255696,5,515,False,True,False,East,2023-11-06
895,2135.670702901239,10,438,False,False,False,West,2023-04-12
896,217.6247197399554,10,1060,False,True,False,North,2023-05-17
897,1743.3208704655658,9,697,False,True,False,North,2023-07-10
898,967.7030514467202,13,864,False,True,True,West,2023-05-22
899,582.2785265967068,7,905,True,True,True,North,2023-12-23
900,4787.930126057814,5,396,False,True,False,South,2023-03-14
901,3036.8626527066117,10,1031,True,True,False,West,2023-11-24
902,3670.4157927593533,10,279,False,True,True,North,2023-06-16
903,1645.2823420039756,6,409,False,True,False,North,2023-06-17
904,2026.4209345206746,19,901,True,True,False,West,2023-02-23
905,1260.927570093945,8,864,False,False,False,South,2023-09-16
906,575.1317877305812,1,804,True,True,False,West,2023-04-21
907,977.2550234637606,17,948,False,True,True,North,2023-08-20
908,4007.8188219527806,7,484,False,True,False,West,2023-06-10
909,3419.9744454005017,14,395,False,True,True,North,2023-12-18
910,2779.951492328837,17,432,True,True,False,East,2023-11-23
911,2427.9403770471636,9,87,False,True,False,West,2023-01-19
912,4619.92798991501,17,550,False,True,True,West,2023-10-17
913,456.40124411547515,5,239,False,True,False,North,2023-02-19
914,1474.9439848657883,8,1094,True,True,False,North,2023-06-24
915,1814.695482496499,6,845,False,True,False,North,2023-10-29
916,3933.8864798426603,11,202,False,True,False,North,2023-07-03
917,4963.32163879366,19,263,True,True,False,West,2023-07-04
918,1279.28552231005,4,822,False,True,False,North,2023-12-05
919,4384.105937271695,18,822,False,False,False,West,2023-11-03
920,4170.051526115778,1,1092,False,True,False,South,2023-11-06
921,1200.8212484446565,13,148,False,True,False,West,2023-12-12
922,2056.729642976191,14,364,False,True,False,North,2023-03-22
923,2107.397059533344,1,353,False,False,False,North,2023-06-05
924,4893.281275780136,11,1040,True,True,False,South,2023-10-02
925,986.3703167566018,17,313,False,True,False,West,2023-10-10
926,4015.874058413432,4,242,False,True,False,South,2023-09-06
927,1737.5442994482387,12,958,False,True,False,West,2023-05-27
928,3681.264694303186,10,781,False,True,False,North,2023-01-07
929,2158.053921048748,6,368,False,True,False,West,2023-06-06
930,2933.962839271046,1,1075,False,True,False,North,2023-06-20
931,4179.797689298042,7,134,False,False,False,North,2023-03-10
932,4040.411268421032,16,799,False,True,False,East,2023-04-04
933,4345.473599344531,14,745,False,True,False,East,2023-12-29
934,392.1248941888292,6,792,True,True,False,West,2023-07-05
935,3491.0477098947495,5,408,True,True,False,North,2023-06-19
936,785.9381459366381,18,742,False,True,False,South,2023-07-23
937,2137.510983290214,15,254,False,False,False,North,2023-02-11
938,2788.0832337679735,6,767,False,True,False,South,2023-01-13
939,2073.4234752594707,19,265,True,False,False,West,2023-06-03
940,2646.097211434737,1,212,True,True,False,West,2023-10-01
941,4982.978913113234,1,741,True,True,False,South,2023-10-25
942,762.5648371929882,13,473,True,False,True,South,2023-02-20
943,3409.7346221484854,3,652,True,True,False,North,2023-07-31
