date,spend,channel,campaign,impressions,clicks
2023-11-03,1148.8570355144275,Email,Brand Awareness,68442,343
2023-01-20,2220.970423298788,Facebook,Lead Generation,62671,860
2023-05-02,1068.5875906839178,LinkedIn,Lead Generation,92070,772
2023-05-17,2787.56957017071,Google Ads,Lead Generation,59168,142
2023-03-21,668.6619509843877,Email,Retargeting,49322,621
2023-06-03,213.22357865865325,LinkedIn,Retargeting,82984,923
2023-12-24,350.5450267228162,Email,Brand Awareness,38696,693
2023-01-25,4775.866363425019,Email,Retargeting,71246,808
2023-06-18,797.2024711935856,Google Ads,Retargeting,39892,128
2023-02-28,3571.5434403704926,Google Ads,Lead Generation,16583,359
2023-10-28,432.8384006918486,Google Ads,Lead Generation,83720,926
2023-02-10,629.9857259523926,Facebook,Brand Awareness,56215,696
2023-02-07,2593.49363190574,Email,Lead Generation,25853,551
2023-04-27,2377.867557756284,LinkedIn,Retargeting,7109,64
2023-10-02,4762.743516255361,Google Ads,Brand Awareness,60757,370
2023-09-27,4729.693719801613,Google Ads,Brand Awareness,7659,717
2023-05-07,3920.0823484580787,Email,Lead Generation,2238,462
2023-01-03,3050.2989676240136,Email,Lead Generation,16064,562
2023-10-20,2329.305555225754,Email,Lead Generation,32115,694
2023-01-16,1845.2748182092632,LinkedIn,Brand Awareness,32952,339
2023-09-22,4740.728980180222,Facebook,Lead Generation,6620,228
2023-08-27,3054.253175980959,Facebook,Retargeting,45258,217
2023-09-20,2937.455385661373,Google Ads,Brand Awareness,5470,679
2023-05-14,1236.3154966676827,Facebook,Lead Generation,23003,854
2023-08-01,328.81930763705407,LinkedIn,Retargeting,28571,749
2023-01-15,4731.424040821767,Facebook,Retargeting,25668,94
2023-11-24,1637.3027683388043,LinkedIn,Lead Generation,78259,694
2023-12-26,2268.6862142898476,Google Ads,Retargeting,97576,254
2023-05-09,661.7357235699635,Email,Brand Awareness,33046,881
2023-12-18,4200.929216555531,LinkedIn,Brand Awareness,71977,694
2023-05-02,235.39598099406007,Email,Retargeting,78255,344
2023-08-29,4186.554734285573,Google Ads,Brand Awareness,6397,221
2023-04-25,787.3965626610373,LinkedIn,Lead Generation,84481,605
2023-07-16,4444.164151892645,LinkedIn,Retargeting,23233,694
2023-08-10,3675.8859229471714,Facebook,Brand Awareness,84336,192
2023-08-02,906.8842862857949,LinkedIn,Lead Generation,61308,964
2023-03-21,2872.508165011394,Google Ads,Lead Generation,70726,142
2023-09-20,1632.0159403405753,Email,Brand Awareness,64219,901
2023-05-15,973.342184666759,LinkedIn,Retargeting,2130,809
2023-11-02,4309.992777114431,Google Ads,Lead Generation,15071,783
2023-08-30,2077.261555885424,Google Ads,Lead Generation,86517,359
2023-10-30,2052.864200390374,LinkedIn,Lead Generation,3118,291
2023-09-27,932.444706552438,Facebook,Lead Generation,1663,302
2023-10-14,1977.0218128203155,LinkedIn,Retargeting,63408,278
2023-02-19,4370.922547011366,LinkedIn,Brand Awareness,52786,870
2023-07-08,1879.330681399216,Facebook,Brand Awareness,82271,206
2023-10-24,4762.857456248961,Google Ads,Brand Awareness,20158,546
2023-01-14,4736.913606121098,LinkedIn,Lead Generation,32087,662
2023-08-20,810.0034306059955,Facebook,Retargeting,89114,993
2023-09-18,968.8251422609599,Email,Brand Awareness,54121,744
2023-07-11,4327.102944626256,Email,Retargeting,20874,29
2023-07-22,2024.528502731124,Facebook,Brand Awareness,84443,768
2023-09-18,121.43251318674575,Google Ads,Lead Generation,41821,849
2023-04-23,1441.9719165563179,Facebook,Brand Awareness,61582,965
2023-12-18,3028.3820666582437,Google Ads,Lead Generation,23787,722
2023-02-05,4016.4032332038432,Email,Lead Generation,65703,414
2023-03-20,753.6042237569718,LinkedIn,Brand Awareness,22705,124
2023-10-02,641.6526856420032,Facebook,Retargeting,70381,904
2023-10-05,4618.2540025044245,Email,Lead Generation,45653,710
2023-06-11,3780.627002330655,LinkedIn,Retargeting,83018,989
2023-11-08,2989.9200438125845,Email,Brand Awareness,92626,984
2023-01-17,3869.0152709800473,Facebook,Lead Generation,87217,35
2023-07-23,2201.3863704025284,Facebook,Retargeting,33252,575
2023-01-17,3816.4331618147203,LinkedIn,Lead Generation,74332,691
2023-07-21,1921.8346572452251,Facebook,Brand Awareness,73799,404
2023-07-29,1296.0634052137516,Email,Lead Generation,63185,942
2023-03-19,3672.1657643355466,LinkedIn,Brand Awareness,79313,390
2023-02-25,2156.394231570615,LinkedIn,Retargeting,42538,532
2023-03-21,4908.747811198355,Email,Lead Generation,21343,548
2023-11-02,1812.477393309695,Google Ads,Retargeting,81398,871
2023-02-27,4616.464360602223,LinkedIn,Brand Awareness,42232,92
2023-01-18,4671.51648797869,Google Ads,Brand Awareness,54106,811
2023-07-27,1285.079440617256,Email,Retargeting,82227,559
2023-05-15,4011.2837897812656,Email,Retargeting,54079,454
